73 69 64 64 65 64 69 67 70 67 73 71 66 68 69<139
73< v  v  v  v  v  v  v  v  v  v  v  v  v  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  >  > 34
23 29 19 24 17 22 17 20 18 22 20 15 20 17  ^ 91 86 91 89 85 87 91 91 91 89 91 91 92 90 91 91 87 90 87  ^  <  <
20 26 22 24 12 30 22 26 17 24 29 22 18 15  ^  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #  #
14 14 19 26 20 27 12 24 27 19 19 23 15 30  ^  <  <  <  <  <  < 92 86 89 94 92 93 89 92 94 87 85 87 93 92 93 86
17 16 23 22 25 26 12 28 16 19 26 28 16 14 90 92 87 94 89 87  ^ 92 91 88 91 86 92 88 92 88 93 90 86 91 92 86 90
86 85 90 87 85 94 89 92 87 94 88 90 93 86 91 90 90 91 90 90  ^ 89 87 90 87 94 85 89 92 93 91 87 91 89 86 90 90
89 87 86 89 91 88 91 91 91 92 86 89 88 88 90 92 93 89 86 93>92<94 88 94 87 93 88 93 85 86 89 93 90 86 88 90 91
92 92 93 91 91 90 92 86 88 89 92 89 87 88 86 89 88 89 87 94 94 94 87 85 85 93 85 91 92 88 88 92 87 91 87 94 88
94 86 93 93 91 90 89 92 94 87 93 92 93 92 86 90 86 90 85 86 85 88 86 93 92 93 90 92 85 90 92 87 87 93 87 87 87
94 90 88 92 90 92 88 88 88 90 88 90 88 93 90 87 94 89 92 90 92 92 85 93 86 86 94 86 85 85 85 87 94 87 90 91 89
94 90 93 87 88 90 87 88 90 88 90 88 93 94 88 85 93 91 89 92 89 94 88 90 93 90 91 92 88 92 94 89 87 90 87 91 88
88 88 93 93 86 86 89 86 88 86 90 89 88 85 90 89 93 91 85 94 86 85 90 86 90 91 94 89 90 87 89 94 89 92 87 89 85
91 89 89 86 89 86 85 92 90 88 90 88 94 86 93 87 89 89 85 86 88 90 89 87 87 85 87 92 86 89 93 87 94 88 90 89 91
87 87 94 91 88 88 93 89 86 89 93 87 88 94 94 90 88 94 87 91 94 88 90 93 88 85 85 92 88 88 88 93 89 86 85 94 87
88 90 91 93 85 92 90 93 89 92 93 86 93 88 89 87 85 93 90 89 93 85 88 89 86 85 90 88 89 91 85 94 90 93 85 90 94
90 93 89 90 85 92 90 94 88 91 87 93 91 88 92 87 92 85 92 91 86 86 89 91 93 92 93 93 91 94 90 92 93 88 93 91 87
89 94 87 87 87 91 89 93 88 86 91 94 90 91 92 88 85 88 91 93 89 89 92 93 87 91 94 91 85 93 86 90 88 91 89 89 88
89 89 86 91 89 89 89 88 89 87 86 93 91 90 89 92 94 85 85 93 94 93 90 89 91 93 87 89 94 90 90 88 86 87 85 94 90
85 87 94 92 92 92 94 89 85 94 92 91 92 90 86 85 89 85 92 87 86 87 87 85 90 88 88 94 87 90 93 88 90 93 94 89 87
90 89 85 85 88 85 90 90 92 94 93 92 85 86 90 88 86 93 93 88 93 88 87 87 94 87 91 91 94 91 90 89 89 90 86 91 91
89 87 92 87 87 90 87 87 93 92 90 93 86 90 85 85 94 86 88 92 92 86 87 88 88 90 86 88 94 94 90 88 92 88 86 88 89
90 88 88 92 85 85 91 90 89 86 94 85 90 85 92 92 85 88 93 91 91 87 87 85 92 86 88 90 86 89 87 93 93 86 86 86 86
88 91 85 89 87 88 86 90 94 87 92 94 91 86 89 88 87 89 88 92 86 93 86 91 89 87 90 93 94 89 87 88 87 94 86 87 93
94 89 87 90 94 94 87 90 90 89 94 88 90 94 85 89 90 85 87 93 94 91 86 92 90 91 85 92 87 87 85 88 90 85 93 93 87
94 85 91 89 94 88 85 90 88 86 94 90 86 89 89 94 94 93 92 90 92 92 86 86 93 91 85 87 91 88 90 88 93 86 90 87 85
87 85 92 93 89 88 85 92 87 86 85 87 89 94 91 90 86 91 91 87 92 87 92 89 87 93 88 88 86 94 91 90 90 86 90 93 94
86 85 91 86 89 89 88 92 91 90 93 92 89 92 92 90 86 87 86 85 86 86 94 93 94 93 93 91 88 93 86 88 93 88 92 88 85
